question_type,body_system,question_text,option_1,option_2,option_3,option_4,option_5,option_6,option_7
0,Circulatory,"What term matches the following definition?
  
  'liquid portion of blood that carries nutrients throughout the body and also carries cell waste away'",plasma,pulmonary circuit,valve,red blood cells,,,
0,Circulatory,"What term matches the following definition?
  
  'Each of the two upper chambers of the heart that receives blood that comes into the heart'",atrium,circulatory system,artery,hemoglobin,,,
0,Circulatory,"What term matches the following definition?
  
  'high blood pressure'",hypertension,heart,pulmonary artery,white blood cells,,,
0,Circulatory,"What term matches the following definition?
  
  'Damage to the brain from interruption of its blood supply.'",stroke,red blood cells,platelets,white blood cells,,,
0,Circulatory,"What term matches the following definition?
  
  'iron-containing protein in red blood cells that carries oxygen for delivery to cells'",hemoglobin,platelets,artery,white blood cells,,,
0,Circulatory,"What term matches the following definition?
  
  'the artery carrying blood from the right ventricle of the heart to the lungs for oxygenation.'",pulmonary artery,platelets,heart,systemic circuit,,,
0,Digestive,"What term matches the following definition?
  
  'salivary glands, liver, gallbladder, pancreas'",Accessory Organs,Laryngopharynx,Peristalsis,Bolus,,,
0,Digestive,"What term matches the following definition?
  
  'carries enzymes from pancreas to duodenum'",Pancreatic Duct,Microvilli,Stenson's Duct,Bile Duct,,,
0,Digestive,"What term matches the following definition?
  
  'receives food, begins mechanical and chemical digestion'",Mouth,Vermiform Appendix,Liver,Laryngopharynx,,,
0,Digestive,"What term matches the following definition?
  
  'breaks down carbohydrates'",Pancreatic Amylase,Oropharynx,Pylorus,Common Hepatic Duct,,,
0,Digestive,"What term matches the following definition?
  
  'opening for bile and enzymes into duodenum'",Duodenal Papillae,Body (stomach),Alimentary Canal Characteristics,Pancreatic Lipase,,,
0,Digestive,"What term matches the following definition?
  
  'leads to the esophagus'",Laryngopharynx,Amylase,Descending Colon,Plicae,,,
0,Digestive,"What term matches the following definition?
  
  'main site of nutrient absorption and enzymatic digestion; about 7 meters long'",Small Intestine,Jejunum,Sublingual Gland,Accessory Organs,,,
0,Digestive,"What term matches the following definition?
  
  'largest salivary gland, located near ears'",Parotid Gland,Esophageal Hiatus,Submandibular Gland,Submucosa,,,
0,Digestive,"What term matches the following definition?
  
  'connects to the large intestine at the ileocecal valve'",Ileum,Lingual Frenulum,Ascending Colon,Alimentary Canal Characteristics,,,
0,Digestive,"What term matches the following definition?
  
  'air passageway above soft palate'",Nasopharynx,Gastric Juices,Bile,Alimentary Canal Characteristics,,,
0,Digestive,"What term matches the following definition?
  
  'duct of submandibular gland'",Wharton's Duct,Stenson's Duct,Gallbladder,Liver Functions,,,
0,Digestive,"What term matches the following definition?
  
  '~8 meters long, muscular, open at both ends, same wall structure throughout'",Alimentary Canal Characteristics,Appendix,Tongue,Palate,,,
0,Digestive,"What term matches the following definition?
  
  'roof of the mouth; prevents choking'",Palate,Chemical Digestion,Alimentary Canal,Pepsin,,,
0,Digestive,"What term matches the following definition?
  
  'muscle layer responsible for movement and mixing'",Muscularis,Rectum,Body (stomach),Gallbladder,,,
0,Digestive,"What term matches the following definition?
  
  'lower region ending in pyloric sphincter'",Pylorus,Digestion,Liver Functions,Digestive System,,,
0,Digestive,"What term matches the following definition?
  
  'thin, watery fluid for lubrication'",Serous Fluid,Uvula,Anus,Muscularis,,,
0,Digestive,"What term matches the following definition?
  
  'travels upward from cecum'",Ascending Colon,Mechanical Digestion,Small Intestine,Ileum,,,
0,Digestive,"What term matches the following definition?
  
  'carries enzymes from pancreas to duodenum'",Pancreatic Duct,Liver,Layers of Alimentary Canal,Digestive Enzymes,,,
0,Digestive,"What term matches the following definition?
  
  'suspends small intestines from abdominal wall'",Mesentery,Pylorus,Large Intestine,Chyme,,,
0,Digestive,"What term matches the following definition?
  
  'C-shaped first part of the small intestine; primary site of chemical digestion'",Duodenum,Uvula,Pancreatic Lipase,Layers of Alimentary Canal,,,
0,Digestive,"What term matches the following definition?
  
  'contains enzymes and bicarbonate to neutralize stomach acid'",Pancreatic Juice,Ascending Colon,Alimentary Canal,Fundus,,,
0,Digestive,"What term matches the following definition?
  
  'partially digested, semiliquid food mixed with digestive enzymes and acids in the stomach'",Chyme,Muscularis,Tongue,Palate,,,
0,Digestive,"What term matches the following definition?
  
  'intake of food from the environment into the alimentary canal'",Ingestion,Pancreatic Amylase,Amylase,Duodenum,,,
0,Digestive,"What term matches the following definition?
  
  'salivary glands, liver, gallbladder, pancreas'",Accessory Organs,Pancreatic Duct,Stomach,Pancreas,,,
0,Digestive,"What term matches the following definition?
  
  'mucosa, submucosa, muscularis, serosa'",Layers of Alimentary Canal,Teeth,Pancreatic Duct,Hepatic,,,
0,Digestive,"What term matches the following definition?
  
  'enzymes that digest proteins'","Trypsin, Chymotrypsin, Carboxypeptidase",Esophagus,Mucosa,Mechanical Digestion,,,
0,Digestive,"What term matches the following definition?
  
  'salivary glands, liver, gallbladder, pancreas'",Accessory Organs,Appendix,Defecation,Hepatic,,,
0,Digestive,"What term matches the following definition?
  
  'leads to the esophagus'",Laryngopharynx,Body (stomach),Ileum,Pepsinogen,,,
0,Digestive,"What term matches the following definition?
  
  'passage for food and air behind the mouth'",Oropharynx,Large Intestine,HCl,Layers of Alimentary Canal,,,
0,Digestive,"What term matches the following definition?
  
  'lower region ending in pyloric sphincter'",Pylorus,Bile Duct,Liver Functions,Stenson's Duct,,,
0,Digestive,"What term matches the following definition?
  
  'related to the liver'",Hepatic,Stomach Functions,Stenson's Duct,Peristalsis,,,
0,Digestive,"What term matches the following definition?
  
  'opening for bile and enzymes into duodenum'",Duodenal Papillae,Layers of Alimentary Canal,Bile,Pylorus,,,
0,Digestive,"What term matches the following definition?
  
  'secretes acid/enzymes and begins digestion of proteins'",Stomach,Pharynx,Mouth,Pepsinogen,,,
0,Digestive,"What term matches the following definition?
  
  'produces bile to emulsify fats'",Liver,Layers of Alimentary Canal,Pepsinogen,Ingestion,,,
0,Digestive,"What term matches the following definition?
  
  'enzymes that digest proteins'","Trypsin, Chymotrypsin, Carboxypeptidase",Small Intestine,Accessory Organs,Nasopharynx,,,
0,Digestive,"What term matches the following definition?
  
  'connective tissue with blood vessels and nerves'",Submucosa,Absorption,Pancreatic Juice,Mesentery,,,
0,Digestive,"What term matches the following definition?
  
  'muscle layer responsible for movement and mixing'",Muscularis,Lingual Frenulum,Chyme,Body (stomach),,,
0,Digestive,"What term matches the following definition?
  
  'smallest salivary gland, opens into the floor of the mouth'",Sublingual Gland,Uvula,Pancreatic Duct,Parotid Gland,,,
0,Digestive,"What term matches the following definition?
  
  'the process by which nutrient molecules pass through the wall of the digestive system into the blood'",Absorption,Oropharynx,Large Intestine,Submandibular Gland,,,
0,Digestive,"What term matches the following definition?
  
  'related to the liver'",Hepatic,Ingestion,Salivary Glands,Pancreatic Amylase,,,
0,Digestive,"What term matches the following definition?
  
  'passage for food and air behind the mouth'",Oropharynx,Tongue,Digestive Enzymes,Wharton's Duct,,,
0,Digestive,"What term matches the following definition?
  
  'mucosa, submucosa, muscularis, serosa'",Layers of Alimentary Canal,Serosa,Salivary Glands,Palate,,,
0,Digestive,"What term matches the following definition?
  
  'duct formed by liver ducts'",Common Hepatic Duct,Oropharynx,Submandibular Gland,Uvula,,,
0,Digestive,"What term matches the following definition?
  
  'central region of the stomach'",Body (stomach),Bile Duct,Plicae,Pancreas,,,
0,Digestive,"What term matches the following definition?
  
  'crosses abdomen'",Transverse Colon,Nasopharynx,Stenson's Duct,Digestive Enzymes,,,
0,Digestive,"What term matches the following definition?
  
  'stores and mixes food, begins protein digestion, sends chyme to small intestine'",Stomach Functions,Laryngopharynx,Chyme,Small Intestine,,,
0,Digestive,"What term matches the following definition?
  
  'esophagus opening in the diaphragm'",Esophageal Hiatus,Ascending Colon,Mesentery,Serous Fluid,,,
0,Digestive,"What term matches the following definition?
  
  'largest gland; exocrine functions, stores glycogen, detoxifies, secretes bile'",Liver,Layers of Alimentary Canal,Chemical Digestion,Large Intestine Movements,,,
0,Digestive,"What term matches the following definition?
  
  'physical breakdown of food into smaller pieces (e.g., chewing)'",Mechanical Digestion,Pancreatic Juice,Palate,Mouth,,,
0,Digestive,"What term matches the following definition?
  
  'food after it has been chewed and mixed with saliva'",Bolus,Transverse Colon,Alimentary Canal Characteristics,Serous Fluid,,,
0,Respiratory,"What term matches the following definition?
  
  'Internal chambers of the nose that warm, moisten, and filter inhaled air. Air enters through the nares and exits into the nasopharynx.'",Nose (nasal cavity),Trachea,Pharynx,Lungs,,,
0,Respiratory,"What term matches the following definition?
  
  'The principal muscle of inspiration that separates the thoracic and abdominal cavities, expanding the thoracic cavity and compressing the abdominal cavity.'",Thoracic diaphragm,Pulmonary ventilation,Nasal septum,Hyoid,,,
0,Respiratory,"What term matches the following definition?
  
  'Organs of gas exchange, with the right lung having three lobes and the left two (with a cardiac notch). They exchange oxygen and carbon dioxide with the blood.'",Lungs,Pulmonary ventilation,Trachea,Nose (nasal cavity),,,
0,Respiratory,"What term matches the following definition?
  
  'A structure connecting the pharynx to the trachea, serving as an open airway and voice box. It plays a key role in breathing and sound production.'",Larynx,External intercostals,Epiglottis,Nose (nasal cavity),,,
0,Respiratory,"What term matches the following definition?
  
  'A cartilaginous tube that conducts air between the larynx and bronchi, allowing inhalation and exhalation.'",Trachea,Hyoid,Normal inhalation,External intercostals,,,
0,Respiratory,"What term matches the following definition?
  
  'A structure connecting the pharynx to the trachea, serving as an open airway and voice box. It plays a key role in breathing and sound production.'",Larynx,Normal inhalation,Internal intercostals,Pulmonary ligament,,,
0,Respiratory,"What term matches the following definition?
  
  'Internal intercostals, transversus thoracis, and abdominal muscles contract to push out air more forcefully.'",Forced exhalation,Thoracic diaphragm,Larynx,Vocal folds (true vocal cords),,,
0,Respiratory,"What term matches the following definition?
  
  'Muscles of the thorax that elevate the ribs, aiding in normal inspiration. Their fibers run obliquely downward and laterally (back) or forward and medialward (front).'",External intercostals,Normal inhalation,Epiglottis,Thoracic diaphragm,,,
0,Respiratory,"What term matches the following definition?
  
  'A muscular tube divided into the nasopharynx, oropharynx, and laryngopharynx; it conducts air from the nasal/oral cavities to the larynx and trachea.'",Pharynx,Thoracic diaphragm,Nose (nasal cavity),Lungs,,,
0,Respiratory,"What term matches the following definition?
  
  'Double-layered membranes surrounding the lungs. The pleural cavity between them contains lubricating fluid to reduce friction during breathing.'",Pleurae,Internal intercostals,Nasal septum,Epiglottis,,,
0,Respiratory,"What term matches the following definition?
  
  'Cartilage and connective tissue that divide the nasal cavity into left and right halves.'",Nasal septum,Lungs,Pleurae,Trachea,,,
0,Respiratory,"What term matches the following definition?
  
  'C-shaped cartilage structures that keep the trachea open, allowing flexibility and preventing collapse.'",Tracheal cartilaginous rings,Normal exhalation,Nose (nasal cavity),Nasal septum,,,
0,Respiratory,"What term matches the following definition?
  
  'Muscles of the thorax that elevate the ribs, aiding in normal inspiration. Their fibers run obliquely downward and laterally (back) or forward and medialward (front).'",External intercostals,Pharynx,Tracheal cartilaginous rings,Lungs,,,
0,Respiratory,"What term matches the following definition?
  
  'C-shaped cartilage structures that keep the trachea open, allowing flexibility and preventing collapse.'",Tracheal cartilaginous rings,Lungs,Vocal folds (true vocal cords),Internal intercostals,,,
0,Respiratory,"What term matches the following definition?
  
  'Muscles of the thorax that elevate the ribs, aiding in normal inspiration. Their fibers run obliquely downward and laterally (back) or forward and medialward (front).'",External intercostals,Trachea,Thoracic diaphragm,Nasal septum,,,
0,Respiratory,"What term matches the following definition?
  
  'A structure connecting the pharynx to the trachea, serving as an open airway and voice box. It plays a key role in breathing and sound production.'",Larynx,Vocal folds (true vocal cords),Thoracic diaphragm,Forced inhalation,,,
0,Respiratory,"What term matches the following definition?
  
  'Thoracic muscles that depress the ribs, aiding in forced expiration. Their fibers run opposite to those of the external intercostals.'",Internal intercostals,External intercostals,Sinus paranasales (Paranasal sinuses),Nose (nasal cavity),,,
0,Respiratory,"What term matches the following definition?
  
  'C-shaped cartilage structures that keep the trachea open, allowing flexibility and preventing collapse.'",Tracheal cartilaginous rings,Forced inhalation,Pharynx,Hyoid,,,
0,Respiratory,"What term matches the following definition?
  
  'Mesenteric folds extending from the lung root to the mediastinum, helping stabilize the lung in the thoracic cavity.'",Pulmonary ligament,Forced inhalation,Pharynx,Trachea,,,
0,Respiratory,"What term matches the following definition?
  
  'Thoracic muscles that depress the ribs, aiding in forced expiration. Their fibers run opposite to those of the external intercostals.'",Internal intercostals,Lungs,Pulmonary ligament,Pharynx,,,
0,Respiratory,"What term matches the following definition?
  
  'Organs of gas exchange, with the right lung having three lobes and the left two (with a cardiac notch). They exchange oxygen and carbon dioxide with the blood.'",Lungs,Epiglottis,Nasal septum,Normal exhalation,,,
0,Respiratory,"What term matches the following definition?
  
  'Elastic structures in the larynx that vibrate to produce sound; pitch changes with muscle-regulated tension.'",Vocal folds (true vocal cords),Tracheal cartilaginous rings,Normal inhalation,Larynx,,,
0,Respiratory,"What term matches the following definition?
  
  'The diaphragm and external intercostals relax. Lung volume decreases, pressure increases, and air is expelled.'",Normal exhalation,Forced inhalation,Hyoid,Internal intercostals,,,
0,Respiratory,"What term matches the following definition?
  
  'Thoracic muscles that depress the ribs, aiding in forced expiration. Their fibers run opposite to those of the external intercostals.'",Internal intercostals,Epiglottis,External intercostals,Normal inhalation,,,
0,Respiratory,"What term matches the following definition?
  
  'Internal intercostals, transversus thoracis, and abdominal muscles contract to push out air more forcefully.'",Forced exhalation,Tracheal cartilaginous rings,Vocal folds (true vocal cords),Normal exhalation,,,
0,Respiratory,"What term matches the following definition?
  
  'A muscular tube divided into the nasopharynx, oropharynx, and laryngopharynx; it conducts air from the nasal/oral cavities to the larynx and trachea.'",Pharynx,External intercostals,Lungs,Pulmonary ventilation,,,
0,Respiratory,"What term matches the following definition?
  
  'Internal intercostals, transversus thoracis, and abdominal muscles contract to push out air more forcefully.'",Forced exhalation,Larynx,External intercostals,Sinus paranasales (Paranasal sinuses),,,
0,Respiratory,"What term matches the following definition?
  
  'The respiratory system aids in breathing, also called pulmonary ventilation. Air is inhaled through the nose and mouth, moves through the pharynx, larynx, and trachea into the lungs, and is exhaled the same way. Changes in lung volume and air pressure drive this process.'",Pulmonary ventilation,Forced exhalation,Lungs,Pharynx,,,
0,Respiratory,"What term matches the following definition?
  
  'Muscles of the thorax that elevate the ribs, aiding in normal inspiration. Their fibers run obliquely downward and laterally (back) or forward and medialward (front).'",External intercostals,Pharynx,Forced exhalation,Pleurae,,,
0,Respiratory,"What term matches the following definition?
  
  'The diaphragm and external intercostals contract, elevating the ribcage. Lung volume increases, pressure drops, and air flows in.'",Normal inhalation,Forced inhalation,Lungs,External intercostals,,,
0,Respiratory,"What term matches the following definition?
  
  'A leaf-shaped cartilage that covers the larynx during swallowing, preventing food from entering the airway.'",Epiglottis,Pharynx,Pulmonary ventilation,Thoracic diaphragm,,,
0,Respiratory,"What term matches the following definition?
  
  'The respiratory system aids in breathing, also called pulmonary ventilation. Air is inhaled through the nose and mouth, moves through the pharynx, larynx, and trachea into the lungs, and is exhaled the same way. Changes in lung volume and air pressure drive this process.'",Pulmonary ventilation,Internal intercostals,Thoracic diaphragm,Hyoid,,,
0,Respiratory,"What term matches the following definition?
  
  'Internal chambers of the nose that warm, moisten, and filter inhaled air. Air enters through the nares and exits into the nasopharynx.'",Nose (nasal cavity),Epiglottis,Lungs,Forced inhalation,,,
0,Respiratory,"What term matches the following definition?
  
  'The diaphragm and external intercostals relax. Lung volume decreases, pressure increases, and air is expelled.'",Normal exhalation,Lungs,Trachea,Nose (nasal cavity),,,
0,Respiratory,"What term matches the following definition?
  
  'Cartilage and connective tissue that divide the nasal cavity into left and right halves.'",Nasal septum,Larynx,Normal exhalation,Tracheal cartilaginous rings,,,
0,Respiratory,"What term matches the following definition?
  
  'Elastic structures in the larynx that vibrate to produce sound; pitch changes with muscle-regulated tension.'",Vocal folds (true vocal cords),Forced inhalation,Pulmonary ligament,Forced exhalation,,,
0,Respiratory,"What term matches the following definition?
  
  'A muscular tube divided into the nasopharynx, oropharynx, and laryngopharynx; it conducts air from the nasal/oral cavities to the larynx and trachea.'",Pharynx,Pleurae,External intercostals,Thoracic diaphragm,,,
0,Respiratory,"What term matches the following definition?
  
  'A muscular tube divided into the nasopharynx, oropharynx, and laryngopharynx; it conducts air from the nasal/oral cavities to the larynx and trachea.'",Pharynx,Pulmonary ventilation,Vocal folds (true vocal cords),Lungs,,,
0,Respiratory,"What term matches the following definition?
  
  'C-shaped cartilage structures that keep the trachea open, allowing flexibility and preventing collapse.'",Tracheal cartilaginous rings,Forced exhalation,Pulmonary ligament,Epiglottis,,,
0,Respiratory,"What term matches the following definition?
  
  'A leaf-shaped cartilage that covers the larynx during swallowing, preventing food from entering the airway.'",Epiglottis,Forced inhalation,Forced exhalation,Vocal folds (true vocal cords),,,
0,Respiratory,"What term matches the following definition?
  
  'Organs of gas exchange, with the right lung having three lobes and the left two (with a cardiac notch). They exchange oxygen and carbon dioxide with the blood.'",Lungs,Normal inhalation,Pleurae,Forced inhalation,,,
0,Respiratory,"What term matches the following definition?
  
  'A structure connecting the pharynx to the trachea, serving as an open airway and voice box. It plays a key role in breathing and sound production.'",Larynx,Nose (nasal cavity),Normal exhalation,Pharynx,,,
0,Respiratory,"What term matches the following definition?
  
  'Internal intercostals, transversus thoracis, and abdominal muscles contract to push out air more forcefully.'",Forced exhalation,Epiglottis,Pulmonary ligament,Vocal folds (true vocal cords),,,
0,Respiratory,"What term matches the following definition?
  
  'The principal muscle of inspiration that separates the thoracic and abdominal cavities, expanding the thoracic cavity and compressing the abdominal cavity.'",Thoracic diaphragm,Vocal folds (true vocal cords),Pulmonary ligament,Internal intercostals,,,
0,Respiratory,"What term matches the following definition?
  
  'Cartilage and connective tissue that divide the nasal cavity into left and right halves.'",Nasal septum,Internal intercostals,External intercostals,Normal inhalation,,,
0,Respiratory,"What term matches the following definition?
  
  'Thoracic muscles that depress the ribs, aiding in forced expiration. Their fibers run opposite to those of the external intercostals.'",Internal intercostals,Thoracic diaphragm,Nose (nasal cavity),Vocal folds (true vocal cords),,,
0,Respiratory,"What term matches the following definition?
  
  'The diaphragm and external intercostals contract, elevating the ribcage. Lung volume increases, pressure drops, and air flows in.'",Normal inhalation,Pulmonary ligament,External intercostals,Normal exhalation,,,
0,Respiratory,"What term matches the following definition?
  
  'The diaphragm and external intercostals contract, elevating the ribcage. Lung volume increases, pressure drops, and air flows in.'",Normal inhalation,External intercostals,Nose (nasal cavity),Epiglottis,,,
0,Respiratory,"What term matches the following definition?
  
  'The principal muscle of inspiration that separates the thoracic and abdominal cavities, expanding the thoracic cavity and compressing the abdominal cavity.'",Thoracic diaphragm,Normal exhalation,External intercostals,Pulmonary ligament,,,
0,Respiratory,"What term matches the following definition?
  
  'Internal chambers of the nose that warm, moisten, and filter inhaled air. Air enters through the nares and exits into the nasopharynx.'",Nose (nasal cavity),Hyoid,Pleurae,Forced inhalation,,,
0,Nervous,"What term matches the following definition?
  
  'The tendency for some neural functions to be more dominant in one hemisphere than the other.'",Brain Lateralization,Brainstem,Pineal Gland,Schwann Cells,,,
0,Nervous,"What term matches the following definition?
  
  'The long, slender projection of a neuron that conducts electrical impulses away from the neuron's cell body.'",Axon,Sympathetic Nervous System,Refractory Period,Medulla Oblongata,,,
0,Nervous,"What term matches the following definition?
  
  'A rapid rise and subsequent fall in voltage or membrane potential across a cellular membrane.'",Action Potential,Meninges,Gray Matter,Occipital Lobe,,,
0,Nervous,"What term matches the following definition?
  
  'A subdivision of the ANS that governs the function of the gastrointestinal system.'",Enteric Nervous System,Astrocytes,Parietal Lobe,Glial Cells,,,
0,Nervous,"What term matches the following definition?
  
  'A small gland that produces melatonin, regulating sleep cycles.'",Pineal Gland,Spinal Nerves,Somatic Nervous System,Ganglion,,,
0,Nervous,"What term matches the following definition?
  
  'A network of neurons involved in arousal and consciousness.'",Reticular Formation,Cranial Nerves,Thalamus,Hyperpolarization,,,
0,Nervous,"What term matches the following definition?
  
  'A fatty layer that covers axons, increasing the speed of nerve impulse transmission.'",Myelin Sheath,Dendrite,Oligodendrocytes,Meninges,,,
0,Nervous,"What term matches the following definition?
  
  'The three protective membranes that surround the brain and spinal cord.'",Meninges,Thalamus,Cerebellum,Substantia Nigra,,,
0,Nervous,"What term matches the following definition?
  
  'The largest part of the brain, responsible for voluntary activities, intelligence, memory, and sensory processing.'",Cerebrum,Blood-Brain Barrier,Hypothalamus,All-or-None Principle,,,
0,Nervous,"What term matches the following definition?
  
  'Consists of nerves and ganglia outside the CNS, connecting it to limbs and organs.'",Peripheral Nervous System (PNS),Sympathetic Nervous System,Parietal Lobe,Gray Matter,,,
