question_type,body_system,question_text,option_1,option_2,option_3,option_4,option_5,option_6,option_7
0,Nervous,"What term matches the following definition?
  
  'The largest part of the brain, responsible for voluntary activities, intelligence, memory, and sensory processing.'",Cerebrum,Glial Cells,Blood-Brain Barrier,Autonomic Nervous System (ANS),,,
0,Nervous,"What term matches the following definition?
  
  'The process during which the neuron's membrane potential becomes less negative.'",Depolarization,Dendrite,Neuron,Gray Matter,,,
0,Nervous,"What term matches the following definition?
  
  'The part of the cerebrum responsible for visual processing.'",Occipital Lobe,Thalamus,Hippocampus,Ependymal Cells,,,
0,Nervous,"What term matches the following definition?
  
  'The part of the cerebrum that processes sensory information.'",Parietal Lobe,Medulla Oblongata,Resting Potential,Somatic Nervous System,,,
0,Nervous,"What term matches the following definition?
  
  'The largest part of the brain, responsible for voluntary activities, intelligence, memory, and sensory processing.'",Cerebrum,Corpus Callosum,Cranial Nerves,Axon,,,
0,Nervous,"What term matches the following definition?
  
  'Star-shaped glial cells that maintain the blood-brain barrier and provide nutrients to neurons.'",Astrocytes,Ependymal Cells,Dendrite,Pituitary Gland,,,
0,Nervous,"What term matches the following definition?
  
  'A complex system of nerves involved in emotions and memory.'",Limbic System,Parietal Lobe,Oligodendrocytes,Sympathetic Nervous System,,,
0,Nervous,"What term matches the following definition?
  
  'A long, thin, tubular structure that connects the brain to the rest of the body, transmitting nerve signals.'",Spinal Cord,Frontal Lobe,Peripheral Nervous System (PNS),Ganglion,,,
0,Nervous,"What term matches the following definition?
  
  'A subdivision of the PNS that controls involuntary body functions like heartbeat and digestion.'",Autonomic Nervous System (ANS),Frontal Lobe,Dendrite,Occipital Lobe,,,
0,Nervous,"What term matches the following definition?
  
  'The junction between two neurons where information is transmitted.'",Synapse,Cerebrum,Microglia,Pituitary Gland,,,
0,Nervous,"What term matches the following definition?
  
  'A selective barrier that prevents certain substances from entering the brain.'",Blood-Brain Barrier,Thalamus,Sympathetic Nervous System,Neuroplasticity,,,
0,Nervous,"What term matches the following definition?
  
  'The concept that a neuron either fires completely or does not fire at all.'",All-or-None Principle,Blood-Brain Barrier,Parietal Lobe,Broca's Area,,,
0,Nervous,"What term matches the following definition?
  
  'The brain's ability to reorganize itself by forming new neural connections.'",Neuroplasticity,Corpus Callosum,Synapse,All-or-None Principle,,,
0,Nervous,"What term matches the following definition?
  
  'The time following an action potential during which a neuron is unable to fire again.'",Refractory Period,Hippocampus,Depolarization,Resting Potential,,,
0,Nervous,"What term matches the following definition?
  
  'A long, thin, tubular structure that connects the brain to the rest of the body, transmitting nerve signals.'",Spinal Cord,Substantia Nigra,Cerebrum,Depolarization,,,
0,Nervous,"What term matches the following definition?
  
  'Consists of nerves and ganglia outside the CNS, connecting it to limbs and organs.'",Peripheral Nervous System (PNS),Hypothalamus,Parasympathetic Nervous System,Plexus,,,
0,Nervous,"What term matches the following definition?
  
  'A nerve cell that transmits electrical impulses throughout the body.'",Neuron,Neurogenesis,Glial Cells,Cranial Nerves,,,
0,Nervous,"What term matches the following definition?
  
  'Connects the brain to the spinal cord and controls vital life functions such as breathing and heartbeat.'",Brainstem,Temporal Lobe,Central Nervous System (CNS),Spinal Nerves,,,
0,Nervous,"What term matches the following definition?
  
  'The process by which nerve impulses jump from one node of Ranvier to the next.'",Saltatory Conduction,Cranial Nerves,Neuron,Repolarization,,,
0,Nervous,"What term matches the following definition?
  
  'Regions of the CNS rich in myelinated axons.'",White Matter,Interneuron,Action Potential,Reticular Formation,,,
0,Nervous,"What term matches the following definition?
  
  'Gaps in the myelin sheath that facilitate rapid conduction of nerve impulses.'",Nodes of Ranvier,Cerebrospinal Fluid (CSF),Oligodendrocytes,Frontal Lobe,,,
0,Nervous,"What term matches the following definition?
  
  'Connects the brain to the spinal cord and controls vital life functions such as breathing and heartbeat.'",Brainstem,Parietal Lobe,Ependymal Cells,Repolarization,,,
0,Nervous,"What term matches the following definition?
  
  'The branched projections of a neuron that receive signals from other neurons.'",Dendrite,Brain Lateralization,Neurogenesis,Neuroplasticity,,,
0,Nervous,"What term matches the following definition?
  
  'The process of restoring the resting potential after depolarization.'",Repolarization,Frontal Lobe,Cerebrospinal Fluid (CSF),Motor Neuron,,,
0,Nervous,"What term matches the following definition?
  
  'The neural pathway that mediates a reflex action.'",Reflex Arc,Axon,Reticular Formation,Plexus,,,
0,Nervous,"What term matches the following definition?
  
  'The brain's ability to reorganize itself by forming new neural connections.'",Neuroplasticity,Cerebellum,Sensory Neuron,Microglia,,,
0,Nervous,"What term matches the following definition?
  
  'The brain's ability to reorganize itself by forming new neural connections.'",Neuroplasticity,Central Nervous System (CNS),Occipital Lobe,Hypothalamus,,,
0,Nervous,"What term matches the following definition?
  
  'A brain structure involved in movement and reward.'",Substantia Nigra,Interneuron,Plexus,Sympathetic Nervous System,,,
0,Nervous,"What term matches the following definition?
  
  'The part of the cerebrum that processes sensory information.'",Parietal Lobe,Frontal Lobe,Astrocytes,Saltatory Conduction,,,
0,Nervous,"What term matches the following definition?
  
  'A region that controls autonomic functions and links the nervous system to the endocrine system.'",Hypothalamus,Basal Ganglia,Oligodendrocytes,Blood-Brain Barrier,,,
0,Nervous,"What term matches the following definition?
  
  'Nerves that emerge from the spinal cord.'",Spinal Nerves,Peripheral Nervous System (PNS),Neurotransmitter,Glial Cells,,,
0,Nervous,"What term matches the following definition?
  
  'Gaps in the myelin sheath that facilitate rapid conduction of nerve impulses.'",Nodes of Ranvier,Substantia Nigra,Threshold,Spinal Cord,,,
0,Nervous,"What term matches the following definition?
  
  'A network of neurons involved in arousal and consciousness.'",Reticular Formation,Temporal Lobe,Saltatory Conduction,Cerebellum,,,
0,Nervous,"What term matches the following definition?
  
  'The part of the brain that coordinates muscle movements and maintains posture and balance.'",Cerebellum,Hyperpolarization,Myelin Sheath,Refractory Period,,,
0,Nervous,"What term matches the following definition?
  
  'A network of neurons involved in arousal and consciousness.'",Reticular Formation,Brainstem,All-or-None Principle,Broca's Area,,,
0,Nervous,"What term matches the following definition?
  
  'The branched projections of a neuron that receive signals from other neurons.'",Dendrite,Plexus,Motor Neuron,Brain Lateralization,,,
0,Nervous,"What term matches the following definition?
  
  'A fatty layer that covers axons, increasing the speed of nerve impulse transmission.'",Myelin Sheath,Enteric Nervous System,Amygdala,Reticular Formation,,,
0,Nervous,"What term matches the following definition?
  
  'The level of stimulation required to trigger a neural impulse.'",Threshold,Nodes of Ranvier,Ganglion,Neurogenesis,,,
0,Nervous,"What term matches the following definition?
  
  'Part of the ANS that prepares the body for 'fight or flight' responses.'",Sympathetic Nervous System,Motor Neuron,Cerebrospinal Fluid (CSF),Cerebellum,,,
0,Nervous,"What term matches the following definition?
  
  'The part of the cerebrum involved in decision making, problem solving, and planning.'",Frontal Lobe,Occipital Lobe,Hypothalamus,Sensory Neuron,,,
1,Skeletal,"The _______ protects the brain, while the _______ supports posture.",Skull,Spine,Femur,Clavicle,Patella,Tibia,Pelvis
1,Skeletal,"The _______ forms the shoulder, and the _______ forms the upper arm.",Clavicle,Humerus,Sternum,Scapula,Tibia,Skull,Radius
1,Skeletal,"The _______ protects the heart and lungs, and the _______ protects the spinal cord.",Ribcage,Vertebrae,Clavicle,Pelvis,Ulna,Patella,Femur
1,Skeletal,"The _______ is the largest bone, and the _______ is the smallest.",Femur,Stapes,Radius,Ulna,Pelvis,Tibia,Mandible
1,Skeletal,"The _______ makes up the lower jaw, and the _______ connects the upper arm to the body.",Mandible,Clavicle,Scapula,Sternum,Radius,Patella,Skull
1,Skeletal,"The _______ covers the knee joint, while the _______ is the shinbone.",Patella,Tibia,Fibula,Femur,Radius,Ulna,Pelvis
1,Skeletal,"The _______ forms part of the pelvis, and the _______ supports the legs.",Ilium,Femur,Tibia,Pelvis,Sternum,Radius,Clavicle
1,Skeletal,"The _______ is part of the ribcage, while the _______ is in the arm.",Sternum,Humerus,Clavicle,Radius,Ulna,Patella,Pelvis
1,Skeletal,"The _______ allows the neck to rotate, while the _______ forms the chest.",Atlas vertebra,Sternum,Clavicle,Skull,Femur,Patella,Ilium
1,Skeletal,"The _______ is also called the shoulder blade, and the _______ is part of the forearm.",Scapula,Radius,Ulna,Sternum,Tibia,Fibula,Mandible
1,Muscular,"The _______ helps you breathe, and the _______ controls facial expression.",Diaphragm,Orbicularis oris,Biceps,Triceps,Deltoid,Gastrocnemius,Pectoralis
1,Muscular,"The _______ is your calf muscle, and the _______ lifts your arm sideways.",Gastrocnemius,Deltoid,Biceps,Hamstrings,Quadriceps,Pectoralis,Trapezius
1,Muscular,"The _______ straightens the knee, while the _______ bends it.",Quadriceps,Hamstrings,Biceps,Triceps,Gastrocnemius,Pectoralis,Diaphragm
1,Muscular,"The _______ flexes the elbow, and the _______ extends it.",Biceps,Triceps,Quadriceps,Gastrocnemius,Trapezius,Deltoid,Sternocleidomastoid
1,Muscular,"The _______ pulls the corners of the mouth, and the _______ raises the eyebrows.",Zygomaticus,Frontalis,Orbicularis oris,Trapezius,Deltoid,Sternocleidomastoid,Gastrocnemius
1,Muscular,"The _______ contracts during inhalation, and the _______ assist in exhalation.",Diaphragm,Intercostal muscles,Sternocleidomastoid,Pectoralis,Biceps,Triceps,Quadriceps
1,Muscular,"The _______ rotates the head, and the _______ stabilizes the scapula.",Sternocleidomastoid,Trapezius,Gastrocnemius,Biceps,Triceps,Quadriceps,Deltoid
1,Muscular,"The _______ helps with shoulder rotation, and the _______ powers the chest.",Rotator cuff,Pectoralis major,Deltoid,Triceps,Biceps,Quadriceps,Gastrocnemius
1,Muscular,"The _______ are back muscles, and the _______ are hip flexors.",Latissimus dorsi,Iliopsoas,Gastrocnemius,Hamstrings,Quadriceps,Trapezius,Pectoralis
1,Muscular,"The _______ controls mouth movements, while the _______ controls swallowing.",Orbicularis oris,Pharyngeal constrictors,Trapezius,Sternocleidomastoid,Gastrocnemius,Biceps,Quadriceps
1,Circulatory,"The _______ carries blood away from the heart, and the _______ returns it.",Artery,Vein,Capillary,Atrium,Ventricle,Valve,Aorta
1,Circulatory,"The _______ pumps oxygen-poor blood to the lungs, while the _______ pumps oxygen-rich blood to the body.",Right ventricle,Left ventricle,Atrium,Vein,Artery,Pulmonary artery,Aorta
1,Circulatory,"The _______ separates oxygenated and deoxygenated blood, and the _______ controls blood flow.",Septum,Valve,Artery,Vein,Aorta,Capillary,Atrium
1,Circulatory,"_______ connect arteries to veins, and _______ are the smallest blood vessels.",Capillaries,Venules,Arteries,Veins,Atrium,Ventricle,Valve
1,Circulatory,"The _______ is the largest artery, and the _______ is the largest vein.",Aorta,Vena cava,Pulmonary artery,Jugular vein,Capillary,Atrium,Ventricle
1,Circulatory,"The _______ carries oxygenated blood from the lungs to the heart, while the _______ carries it to the body.",Pulmonary vein,Aorta,Artery,Vena cava,Atrium,Valve,Ventricle
1,Circulatory,"The _______ receives blood first from veins, while the _______ pushes it out.",Atrium,Ventricle,Artery,Vein,Capillary,Aorta,Valve
1,Circulatory,"The _______ carries oxygen-poor blood from the body, and the _______ brings it to the lungs.",Vena cava,Pulmonary artery,Aorta,Capillary,Atrium,Valve,Artery
1,Circulatory,"The _______ prevents backflow in the heart, and the _______ provides the driving pressure.",Valve,Ventricle,Atrium,Artery,Vein,Aorta,Capillary
1,Circulatory,"The _______ connects arteries to tissues, while the _______ returns blood to the heart.",Capillary,Vein,Artery,Valve,Atrium,Aorta,Pulmonary vein
1,Digestive,"Food enters the _______ first, and then travels through the _______.",Mouth,Esophagus,Stomach,Small intestine,Large intestine,Rectum,Liver
1,Digestive,"The _______ produces bile, and the _______ stores it.",Liver,Gallbladder,Pancreas,Stomach,Small intestine,Large intestine,Esophagus
1,Digestive,"Digestion of proteins begins in the _______, and absorption of nutrients mainly occurs in the _______.",Stomach,Small intestine,Esophagus,Large intestine,Liver,Gallbladder,Rectum
1,Digestive,"The _______ removes water from undigested food, while the _______ eliminates it.",Large intestine,Rectum,Small intestine,Esophagus,Liver,Gallbladder,Mouth
1,Digestive,"The _______ connects the mouth to the stomach, while the _______ secretes digestive enzymes.",Esophagus,Pancreas,Liver,Small intestine,Large intestine,Stomach,Gallbladder
1,Digestive,"The _______ secretes acid to break down food, while the _______ neutralizes it.",Stomach,Pancreas,Small intestine,Liver,Large intestine,Rectum,Esophagus
1,Digestive,"The _______ completes most digestion, while the _______ is responsible for water absorption.",Small intestine,Large intestine,Stomach,Esophagus,Liver,Gallbladder,Rectum
1,Digestive,"The _______ produces digestive enzymes, and the _______ absorbs digested nutrients.",Pancreas,Small intestine,Liver,Stomach,Esophagus,Large intestine,Mouth
1,Digestive,"The _______ helps swallow food, and the _______ protects food from entering the trachea.",Tongue,Epiglottis,Esophagus,Mouth,Stomach,Liver,Gallbladder
1,Digestive,"The _______ initiates mechanical digestion, while the _______ initiates chemical digestion.",Teeth,Saliva,Esophagus,Stomach,Liver,Pancreas,Small intestine
1,Respiratory,"Air passes through the _______ first, then enters the _______.",Nose,Trachea,Bronchi,Alveoli,Diaphragm,Larynx,Pharynx
1,Respiratory,"The _______ contracts to allow inhalation, and the _______ controls breathing rhythm.",Diaphragm,Medulla oblongata,Lungs,Trachea,Alveoli,Pharynx,Larynx
1,Respiratory,Gas exchange occurs in the _______ and oxygen moves into _______.,Alveoli,Capillaries,Bronchi,Trachea,Nose,Larynx,Pharynx
1,Respiratory,"The _______ splits into two bronchi, while the _______ filters inhaled air.",Trachea,Nose hair,Pharynx,Larynx,Bronchi,Alveoli,Lungs
1,Respiratory,"The _______ protects the lungs, and the _______ surrounds the heart.",Ribcage,Pericardium,Pleura,Diaphragm,Trachea,Bronchi,Alveoli
1,Respiratory,"The _______ keeps food out of the airway, while the _______ produces sound.",Epiglottis,Larynx,Trachea,Bronchi,Alveoli,Nose,Diaphragm
1,Respiratory,"The _______ connects to the lungs, while the _______ splits into smaller branches.",Bronchi,Bronchioles,Trachea,Alveoli,Larynx,Nose,Diaphragm
1,Respiratory,"Oxygen enters the _______ first, then passes into the _______.",Nose,Pharynx,Larynx,Trachea,Bronchi,Alveoli,Capillaries
1,Respiratory,"The _______ prevents collapse of the trachea, and the _______ allows vocalization.",Cartilage rings,Vocal cords,Diaphragm,Nose,Bronchi,Larynx,Alveoli
1,Respiratory,"The _______ controls diaphragm movement, and the _______ helps regulate breathing rate.",Brainstem,Medulla oblongata,Cerebellum,Nose,Lungs,Trachea,Larynx
1,Nervous,"The _______ links the two brain hemispheres, while the _______ controls voluntary movement.",Corpus Callosum,Cerebrum,Cerebellum,Brainstem,Medulla Oblongata,Hypothalamus,Amygdala
1,Nervous,"The _______ carries signals away from a neuron, and the _______ receives incoming signals.",Axon,Dendrite,Soma,Synapse,Glial cell,Myelin sheath,Nucleus
1,Nervous,"The _______ manages coordination and balance, and the _______ controls breathing and heart rate.",Cerebellum,Medulla Oblongata,Brainstem,Cerebrum,Spinal cord,Corpus Callosum,Hypothalamus
1,Nervous,"The _______ regulates body temperature, while the _______ connects the nervous system to the endocrine system.",Hypothalamus,Pituitary Gland,Cerebrum,Medulla Oblongata,Thalamus,Corpus Callosum,Brainstem
1,Nervous,"The _______ interprets visual information, and the _______ processes sound.",Occipital lobe,Temporal lobe,Frontal lobe,Parietal lobe,Cerebellum,Brainstem,Thalamus
1,Nervous,"The _______ carries messages between the body and brain, while the _______ protects these pathways.",Spinal cord,Vertebrae,Cerebrum,Brainstem,Meninges,Corpus Callosum,Thalamus
1,Nervous,"The _______ is responsible for conscious thought, and the _______ helps filter sensory information.",Cerebrum,Thalamus,Brainstem,Cerebellum,Amygdala,Hypothalamus,Axon
1,Nervous,"The _______ controls fear and emotional responses, while the _______ is important for memory formation.",Amygdala,Hippocampus,Cerebrum,Cerebellum,Brainstem,Thalamus,Spinal cord
1,Nervous,"The _______ is the gap where neurotransmitters cross, and the _______ covers and insulates axons.",Synapse,Myelin sheath,Axon,Dendrite,Soma,Corpus Callosum,Brainstem
1,Nervous,"The _______ initiates voluntary muscle movements, and the _______ processes touch sensation.",Frontal lobe,Parietal lobe,Temporal lobe,Occipital lobe,Brainstem,Cerebellum,Thalamus
1,Skeletal,"The _______ allows for rotation of the head, while the _______ supports the lower back.",Atlas,Lumbar vertebrae,Femur,Tibia,Ribcage,Sternum,Sacrum
1,Skeletal,"The _______ is found in the upper arm, and the _______ is found in the forearm.",Humerus,Radius,Ulna,Femur,Tibia,Clavicle,Pelvis
1,Skeletal,"The _______ protects the heart, and the _______ protects the lungs.",Ribcage,Sternum,Clavicle,Spine,Scapula,Mandible,Femur
1,Skeletal,"The _______ connects the shoulder to the sternum, and the _______ is the shoulder blade.",Clavicle,Scapula,Sternum,Ribcage,Radius,Tibia,Pelvis
1,Skeletal,"The _______ is located in the thigh, and the _______ is the shinbone.",Femur,Tibia,Fibula,Radius,Ulna,Patella,Sacrum
1,Skeletal,"The _______ consists of 33 bones, while the _______ is made of 3 fused bones.",Spine,Sacrum,Skull,Ribcage,Clavicle,Sternum,Mandible
1,Skeletal,"The _______ enables chewing, and the _______ forms the lower jaw.",Teeth,Mandible,Skull,Radius,Femur,Ulna,Tibia
1,Skeletal,"The _______ is the movable part of the skull, and the _______ protects the brain.",Mandible,Skull,Clavicle,Ribcage,Spine,Sternum,Radius
1,Skeletal,"The _______ forms the sides of the cranium, while the _______ is located at the back.",Temporal bone,Occipital bone,Frontal bone,Mandible,Sternum,Clavicle,Femur
1,Skeletal,"The _______ connects to the pelvic girdle, and the _______ bears the most body weight.",Sacrum,Femur,Tibia,Pelvis,Radius,Ulna,Skull
1,Muscular,"The _______ flexes the elbow, while the _______ extends it.",Biceps,Triceps,Pectoralis,Deltoid,Gastrocnemius,Hamstrings,Quadriceps
1,Muscular,"The _______ raises the arm sideways, and the _______ helps rotate it.",Deltoid,Rotator cuff,Biceps,Pectoralis,Trapezius,Sternocleidomastoid,Gastrocnemius
1,Muscular,"The _______ covers the chest, while the _______ is located at the back.",Pectoralis Major,Trapezius,Deltoid,Latissimus dorsi,Hamstrings,Gastrocnemius,Sternocleidomastoid
1,Muscular,"The _______ helps with knee extension, and the _______ flexes the knee.",Quadriceps,Hamstrings,Gastrocnemius,Biceps,Triceps,Deltoid,Pectoralis
1,Muscular,"The _______ contracts during inhalation, and the _______ expand the ribcage.",Diaphragm,Intercostal muscles,Sternocleidomastoid,Pectoralis,Triceps,Biceps,Hamstrings
1,Muscular,"The _______ forms part of the calf, and the _______ aids in ankle movement.",Gastrocnemius,Soleus,Tibialis anterior,Hamstrings,Quadriceps,Trapezius,Sternocleidomastoid
1,Muscular,"The _______ enables chewing, while the _______ allows smiling.",Masseter,Zygomaticus,Orbicularis oris,Trapezius,Frontalis,Deltoid,Biceps
1,Muscular,"The _______ stabilizes the shoulder blade, and the _______ rotates the neck.",Trapezius,Sternocleidomastoid,Deltoid,Biceps,Pectoralis,Gastrocnemius,Triceps
1,Muscular,"The _______ compresses the abdominal contents, while the _______ flexes the torso.",Rectus abdominis,Obliques,Transversus abdominis,Trapezius,Sternocleidomastoid,Hamstrings,Gastrocnemius
1,Muscular,"The _______ muscles are found at the front of the thigh, and the _______ are found at the back.",Quadriceps,Hamstrings,Gastrocnemius,Biceps,Triceps,Deltoid,Soleus
1,Circulatory,"The _______ carries blood away from the heart, while the _______ brings it back.",Artery,Vein,Capillary,Aorta,Atrium,Ventricle,Valve
1,Circulatory,"The _______ separates oxygenated and deoxygenated blood, and the _______ ensures one-way flow.",Septum,Valve,Atrium,Aorta,Capillary,Vein,Ventricle
1,Circulatory,Blood moves from the _______ to the _______ during heart contraction.,Atrium,Ventricle,Artery,Vein,Capillary,Aorta,Pulmonary vein
1,Circulatory,"The _______ is the largest artery, while the _______ is the largest vein.",Aorta,Vena Cava,Pulmonary artery,Capillary,Atrium,Valve,Septum
1,Circulatory,"Oxygenated blood enters the heart through the _______, and exits through the _______.",Pulmonary vein,Aorta,Vena cava,Pulmonary artery,Atrium,Ventricle,Valve
1,Circulatory,"The _______ valve controls blood from right atrium to right ventricle, while the _______ valve controls left-side flow.",Tricuspid,Mitral,Pulmonary,Aortic,Septum,Capillary,Vein
1,Circulatory,"_______ allow for exchange of nutrients, while _______ collect blood from them.",Capillaries,Venules,Arteries,Veins,Aorta,Atrium,Valve
1,Circulatory,"The _______ pumps deoxygenated blood to the lungs, and the _______ pumps oxygenated blood to the body.",Right ventricle,Left ventricle,Aorta,Vein,Capillary,Atrium,Septum
1,Circulatory,"The _______ separates the two ventricles, and the _______ separates the two atria.",Interventricular septum,Interatrial septum,Aorta,Valve,Atrium,Vena cava,Artery
1,Circulatory,"Blood leaves the left ventricle through the _______, and enters tissues through _______.",Aorta,Capillaries,Veins,Pulmonary artery,Atrium,Ventricle,Valve
1,Digestive,"The _______ begins chemical digestion, and the _______ begins mechanical digestion.",Saliva,Teeth,Mouth,Stomach,Pancreas,Liver,Small intestine
1,Digestive,"The _______ produces digestive enzymes, and the _______ produces bile.",Pancreas,Liver,Stomach,Gallbladder,Small intestine,Esophagus,Rectum
1,Digestive,"_______ stores bile, and _______ neutralizes stomach acid.",Gallbladder,Pancreas,Liver,Small intestine,Esophagus,Stomach,Mouth
1,Digestive,"The _______ absorbs water, and the _______ absorbs most nutrients.",Large intestine,Small intestine,Stomach,Liver,Esophagus,Pancreas,Gallbladder
1,Digestive,"The _______ connects mouth to stomach, and the _______ mixes food with gastric juices.",Esophagus,Stomach,Liver,Small intestine,Pancreas,Large intestine,Rectum
1,Digestive,"The _______ releases bile into the small intestine, and the _______ releases pancreatic juice.",Gallbladder,Pancreas,Liver,Stomach,Esophagus,Large intestine,Mouth
1,Digestive,"The _______ initiates swallowing, and the _______ prevents food from entering the windpipe.",Tongue,Epiglottis,Esophagus,Pharynx,Trachea,Larynx,Small intestine
1,Digestive,"The _______ continues digestion after the stomach, and the _______ compacts waste.",Small intestine,Large intestine,Esophagus,Rectum,Liver,Pancreas,Stomach
1,Digestive,"The _______ breaks down proteins, and the _______ emulsifies fats.",Stomach,Bile,Pancreas,Liver,Mouth,Saliva,Esophagus
1,Digestive,"The _______ completes mechanical digestion, and the _______ continues chemical digestion.",Teeth,Stomach,Mouth,Small intestine,Liver,Pancreas,Esophagus
1,Respiratory,"The _______ filters air, and the _______ humidifies it.",Nose,Mucous membranes,Pharynx,Larynx,Trachea,Bronchi,Alveoli
1,Respiratory,"The _______ splits into two bronchi, while the _______ houses the vocal cords.",Trachea,Larynx,Bronchi,Pharynx,Alveoli,Nose,Diaphragm
1,Respiratory,"The _______ contracts during inhalation, and the _______ relaxes during exhalation.",Diaphragm,Intercostal muscles,Lungs,Bronchioles,Alveoli,Pharynx,Larynx
1,Respiratory,"Oxygen diffuses into the _______ first, and then into _______.",Alveoli,Capillaries,Bronchi,Trachea,Nose,Larynx,Pharynx
1,Respiratory,"The _______ encloses the lungs, while the _______ reduces friction.",Pleura,Serous fluid,Diaphragm,Bronchi,Larynx,Trachea,Nose
1,Respiratory,"The _______ directs air into the lungs, while the _______ prevents food entry into the airway.",Trachea,Epiglottis,Larynx,Bronchi,Alveoli,Pharynx,Nose
1,Respiratory,"The _______ warms inhaled air, and the _______ aids voice production.",Nose,Larynx,Pharynx,Trachea,Bronchi,Alveoli,Diaphragm
1,Respiratory,"The _______ splits into smaller bronchioles, while the _______ allow gas exchange.",Bronchi,Alveoli,Trachea,Larynx,Nose,Pharynx,Diaphragm
1,Respiratory,"The _______ carries air to the lungs, and the _______ carry air to each lung lobe.",Trachea,Bronchi,Alveoli,Pharynx,Nose,Larynx,Pleura
1,Respiratory,"The _______ is involved in gas exchange, and the _______ moves air in and out.",Alveoli,Diaphragm,Nose,Bronchi,Trachea,Larynx,Pharynx